ano_mes,dolar_ptax_medio,dolar_ptax_fim,ipca_mm,ipca_indice_base,selic,selic_efetiva_am,igpm
2014-01-01,2.382209090909091,2.4263,0.55,93.33772748785066,10.5,0.8493439527205826,0.48
2014-02-01,2.38368,2.3334,0.69,93.98175780751683,10.75,0.7901464239192801,0.38
2014-03-01,2.3260894736842106,2.263,0.92,94.84638997934599,10.75,0.7659573208342207,1.67
2014-04-01,2.23277,2.236,0.67,95.48186079220758,11.0,0.8226676208138661,0.78
2014-05-01,2.2208809523809525,2.239,0.46,95.92107735185175,11.0,0.8658731827882571,-0.13
2014-06-01,2.2354700000000003,2.2025,0.4,96.30476166125915,11.0,0.8244716300028321,-0.74
2014-07-01,2.2246478260869567,2.2674,0.01,96.31439213742527,11.0,0.9487272974989525,-0.61
2014-08-01,2.2680285714285713,2.2396,0.25,96.55517811776885,11.0,0.865982073256788,-0.27
2014-09-01,2.332868181818182,2.451,0.57,97.10554263304013,11.0,0.907291736293292,0.2
2014-10-01,2.4482608695652175,2.4442,0.42,97.5133859120989,11.25,0.9505315279368043,0.28
2014-11-01,2.548365,2.5601,0.51,98.01070418025061,11.25,0.8424931758650223,0.98
2014-12-01,2.6393636363636364,2.6562,0.78,98.77518767285657,11.75,0.9612949510697577,0.62
2015-01-01,2.6342285714285714,2.6623,1.24,100.0,12.25,0.9350754104115566,0.76
2015-02-01,2.81645,2.8782,1.22,101.22,12.25,0.8224109989096284,0.27
2015-03-01,3.1394772727272726,3.208,1.32,102.55610400000002,12.75,1.0399671069953653,0.98
2015-04-01,3.0432200000000003,2.9936,0.71,103.28425233840002,13.25,0.9517916089218703,1.17
2015-05-01,3.061715,3.1788,0.74,104.04855580570418,13.25,0.9853222624513602,0.41
2015-06-01,3.1117380952380955,3.1026,0.79,104.87053939656926,13.75,1.0666757241228009,0.67
2015-07-01,3.2231434782608694,3.394,0.62,105.52073674082799,14.25,1.1781983842173327,0.69
2015-08-01,3.5143047619047616,3.6467,0.22,105.75288236165781,14.25,1.1089652878024658,0.28
2015-09-01,3.906457142857143,3.9729,0.54,106.32394792641075,14.25,1.1089652878024658,0.95
2015-10-01,3.8801380952380953,3.8589,0.82,107.19580429940734,14.25,1.1089652878024658,1.89
2015-11-01,3.77646,3.8506,1.01,108.27848192283136,14.25,1.0558796236773471,1.52
2015-12-01,3.871136363636363,3.9048,0.96,109.31795534929054,14.25,1.162078838357794,0.49
2016-01-01,4.05235,4.0428,1.27,110.70629338222653,14.25,1.0558796236773471,1.14
2016-02-01,3.9737421052631574,3.9796,0.9,111.70265002266655,14.25,1.0028218313411275,1.29
2016-03-01,3.7039181818181817,3.5589,0.43,112.18297141776401,14.25,1.162078838357794,0.51
2016-04-01,3.5658450000000004,3.4508,0.61,112.86728754341236,14.25,1.0558796236773471,0.33
2016-05-01,3.5392904761904758,3.5951,0.78,113.74765238625098,14.25,1.1089652878024658,0.82
2016-06-01,3.4244772727272728,3.2098,0.35,114.14576916960286,14.25,1.162078838357794,1.69
2016-07-01,3.2755666666666667,3.239,0.52,114.73932716928479,14.25,1.1089652878024658,0.18
2016-08-01,3.209660869565217,3.2403,0.44,115.24418020882963,14.25,1.2152202899923692,0.15
2016-09-01,3.2563714285714283,3.2462,0.08,115.3363755529967,14.25,1.1089652878024658,0.2
2016-10-01,3.185845,3.1811,0.26,115.63625012943446,14.0,1.0488419614854916,0.16
2016-11-01,3.34203,3.3967,0.18,115.84439537966746,14.0,1.0382863871468473,-0.03
2016-12-01,3.352268181818182,3.2591,0.3,116.19192856580645,13.75,1.1233146856986398,0.54
2017-01-01,3.196609090909091,3.127,0.38,116.63345789435651,13.0,1.0861204850344475,0.64
2017-02-01,3.1041944444444445,3.0993,0.33,117.0183483054079,12.25,0.8650842208329124,0.08
2017-03-01,3.127930434782609,3.1684,0.25,117.31089417617142,12.25,1.0520564604596938,0.01
2017-04-01,3.136172222222222,3.1984,0.14,117.47512942801808,11.25,0.7865805910075352,-1.1
2017-05-01,3.209509090909091,3.2437,0.31,117.83930232924493,11.25,0.9271318977987608,-0.93
2017-06-01,3.2953666666666663,3.3082,-0.23,117.56827193388766,10.25,0.8088692657157726,-0.67
2017-07-01,3.2061380952380953,3.1307,0.24,117.850435786529,9.25,0.7979229947056465,-0.72
2017-08-01,3.1509173913043482,3.1471,0.19,118.0743516145234,9.25,0.8022894011902926,0.1
2017-09-01,3.1347899999999997,3.168,0.16,118.26327057710667,8.25,0.6384600370850313,0.47
2017-10-01,3.1912285714285713,3.2769,0.42,118.7599763135305,7.5,0.6439301460103186,0.2
2017-11-01,3.25938,3.2616,0.28,119.09250424720838,7.5,0.5681878378948957,0.52
2017-12-01,3.2919150000000004,3.308,0.44,119.6165112658961,7.0,0.5384000499894848,0.89
